reseau;station;trafic;corr_1;corr_2;corr_3;corr_4;corr_5;ville ;arrdt
METRO;HOTEL DE VILLE;12307363;1;11;;;;PARIS;4
METRO;ESPLANADE DE LA DEFENSE;9883008;1;A;;;;PUTEAUX;
METRO;FRANKLIN D. ROOSEVELT;9545487;1;9;;;;PARIS;8
METRO;NATION;8834660;1;2;6;9;A;PARIS;12
METRO;PLACE CLICHY;8020440;2;13;;;;PARIS;17
METRO;CHATEAU ROUGE;7306788;4;;;;;PARIS;18
METRO;AUBERVILLIERS-PANTIN-QUATRE CHEMINS;7215915;7;;;;;AUBERVILLIERS;
METRO;BIR-HAKEIM;6903648;6;;;;;PARIS;15
METRO;MAIRIE DE MONTROUGE;6849601;4;;;;;MONTROUGE;
METRO;COUR SAINT-EMILION;6043808;14;;;;;PARIS;12
METRO;VILLIERS;5667552;2;3;;;;PARIS;17
METRO;SEVRES-BABYLONE;5037509;10;12;;;;PARIS;7
METRO;RICHELIEU-DROUOT;5014491;8;9;;;;PARIS;9
METRO;PLAISANCE;4784211;13;;;;;PARIS;14
METRO;BIBLIOTHEQUE;19754334;14;C;;;;PARIS;13
METRO;SAINT-DENIS-UNIVERSITE;4770181;13;;;;;SAINT DENIS;
METRO;CHATELET;10766712;1;4;7;11;14;PARIS;1
METRO;CRETEIL-PREFECTURE;4663191;8;;;;;CRÉTEIL;
METRO;OPERA;10501357;3;7;8;A;;PARIS;9
METRO;BONNE NOUVELLE;4583027;8;9;;;;PARIS;10
METRO;PALAIS-ROYAL;9592920;1;7;;;;PARIS;1
METRO;GLACIERE;4498939;6;;;;;PARIS;13
METRO;STRASBOURG-SAINT-DENIS;9524965;4;8;9;;;PARIS;2
METRO;PORTE DE CLICHY;4495978;13;;;;;PARIS;17
METRO;GARE DU NORD;51141374;4;5;A;B;D;PARIS;10
METRO;PORTE DE CLIGNANCOURT;8393535;4;;;;;PARIS;18
METRO;PEREIRE;4446732;3;;;;;PARIS;17
METRO;SAINT-LAZARE;46923920;3;9;12;13;14;PARIS;8
METRO;HAVRE-CAUMARTIN;8277127;3;9;;;;PARIS;9
METRO;LA MUETTE;3991922;9;;;;;PARIS;16
METRO;GARE DE LYON;36512570;1;14;A;;;PARIS;12
METRO;CHARLES DE GAULLE-ETOILE;7296559;1;2;6;A;;PARIS;8
METRO;MENILMONTANT;3943809;2;;;;;PARIS;11
METRO;LA DEFENSE;16213921;1;A;;;;PUTEAUX;
METRO;STALINGRAD;6891050;2;5;7;;;PARIS;19
METRO;FORT D'AUBERVILLIERS;3889085;7;;;;;AUBERVILLIERS;
METRO;BELLEVILLE;10735544;2;11;;;;PARIS;10
METRO;LA CHAPELLE;6534340;2;;;;;PARIS;9
METRO;SAINT-GERMAIN DES PRES;3866889;4;;;;;PARIS;6
METRO;GARE D'AUSTERLITZ;9887549;5;10;;;;PARIS;13
METRO;LES SABLONS;6314665;1;;;;;NEUILLY SUR SEINE;
METRO;EGLISE DE PANTIN;3843796;5;;;;;PANTIN;
METRO;MADELEINE;8473016;8;12;14;;;PARIS;8
METRO;SAINT-MICHEL;6286034;4;B;C ;;;PARIS;5
METRO;VICTOR HUGO;3841033;2;;;;;PARIS;16
METRO;MAIRIE DE MONTREUIL;8106589;9;;;;;MONTREUIL;
METRO;PORTE D'ORLEANS;6259225;4;;;;;PARIS;14
METRO;ANATOLE FRANCE;3533091;3;;;;;LEVALLOIS-PERRET;
METRO;VILLEJUIF-LOUIS ARAGON;7198931;7;;;;;VILLEJUIF;
METRO;SAINT-MANDE-TOURELLE;6245865;1;;;;;SAINT MANDÉ;
METRO;POISSONNIERE;3466034;7;;;;;PARIS;10
METRO;GRANDS BOULEVARDS;6807424;8;9;;;;PARIS;9
METRO;PYRAMIDES;6069724;7;14;;;;PARIS;1
METRO;VAUGIRARD;3445009;12;;;;;PARIS;15
METRO;MONTPARNASSE-BIENVENUE;29857740;4;6;12;13;;PARIS;14
METRO;CHATEAU DE VINCENNES;6353285;1;;;;;VINCENNES;
METRO;MARCADET-POISSONNIERS;5973655;4;12;;;;PARIS;18
METRO;GARIBALDI;3330349;13;;;;;SAINT OUEN;
METRO;REPUBLIQUE;16596521;3;5;8;9;11;PARIS;11
METRO;MAIRIE DE CLICHY;6342058;13;;;;;CLICHY;
METRO;MIROMESNIL;5908201;9;13;;;;PARIS;8
METRO;PARMENTIER;3103492;3;;;;;PARIS;11
METRO;BASTILLE;13151192;1;5;8;;;PARIS;12
METRO;CONCORDE;6115023;1;8;12;;;PARIS;8
METRO;JAURES;5836196;2;5;7bis;;;PARIS;19
METRO;MAIRIE D'IVRY;3074561;7;;;;;IVRY;
METRO;PORTE MAILLOT;8226552;1;;;;;PARIS;16
METRO;GALLIENI;5595343;3;;;;;BAGNOLET;
METRO;PIGALLE;5599495;2;12;;;;PARIS;18
METRO;SAINT-AUGUSTIN;3052723;9;;;;;PARIS;8
METRO;OLYMPIADES;7912359;14;;;;;PARIS;13
METRO;GABRIEL PERI;4998394;13;;;;;ASNIÈRES;
METRO;MARCEL SEMBAT;5521946;9;;;;;BOULOGNE BILLANCOURT;
METRO;GARE DE L'EST;22443106;4;5;7;;;PARIS;10
METRO;PERNETY;3050541;13;;;;;PARIS;14
METRO;PORTE DE VINCENNES;7633984;1;;;;;PARIS;12
METRO;DAUMESNIL;4954004;6;8;;;;PARIS;12
METRO;REAUMUR-SEBASTOPOL;5291106;3;4;;;;PARIS;3
METRO;LES HALLES;16069170;4;;;;;PARIS;1
METRO;QUAI DE LA GARE;3033927;6;;;;;PARIS;13
METRO;GEORGE V;6643262;1;;;;;PARIS;8
METRO;PORTE DE VANVES;4660158;13;;;;;PARIS;14
METRO;PONT DE LEVALLOIS-BECON;5068483;3;;;;;LEVALLOIS-PERRET;
METRO;PLACE D'ITALIE;10577276;5;6;7;;;PARIS;13
METRO;SAINT-MAUR;2924501;3;;;;;PARIS;11
METRO;REUILLY-DIDEROT;6328040;1;8;;;;PARIS;12
METRO;COLONEL FABIEN;4511921;2;;;;;PARIS;10
METRO;ALESIA;4764374;4;;;;;PARIS;14
METRO;TROCADERO;9327124;6;9;;;;PARIS;16
METRO;PYRENEES;2920049;11;;;;;PARIS;20
METRO;BERCY;6311543;6;14;;;;PARIS;12
METRO;GUY MOQUET;4004960;13;;;;;PARIS;17
METRO;PASTEUR;4493457;6;12;;;;PARIS;9
METRO;BARBES-ROCHECHOUART;7974496;2;4;;;;PARIS;18
METRO;ROME;2753714;2;;;;;PARIS;17
METRO;PORTE DE VERSAILLES;5823995;12;;;;;PARIS;15
METRO;BLANCHE;3893362;2;;;;;PARIS;9
METRO;ALMA-MARCEAU;4382709;9;;;;;PARIS;8
METRO;LA MOTTE-PICQUET-GRENELLE;7958383;6;8;10;;;PARIS;15
METRO;GAITE;2713799;13;;;;;PARIS;14
METRO;PORTE DE PANTIN;5615256;5;;;;;PARIS;19
METRO;LEDRU-ROLLIN;3777270;8;;;;;PARIS;12
METRO;DENFERT-ROCHEREAU;3911586;4;6;B;;;PARIS;14
METRO;BOBIGNY-PABLO PICASSO;7879929;5;;;;;BOBIGNY;
METRO;LAMARCK-CAULAINCOURT;2704202;12;;;;;PARIS;18
METRO;ODEON;5600764;4;10;;;;PARIS;6
METRO;BERAULT;3656859;1;;;;;VINCENNES;
METRO;LES COURTILLES;3886523;13;;;;;ASNIÈRES SUR SEINE;
METRO;CHAUSSEE D'ANTIN-LA FAYETTE;7312371;7;9;;;;PARIS;9
METRO;MARAICHERS;2608017;9;;;;;PARIS;20
METRO;CONVENTION;5275717;12;;;;;PARIS;15
METRO;PORTE DES LILAS;3439385;3bis;11;;;;PARIS;20
METRO;CHATEAU D'EAU;3878260;4;;;;;PARIS;10
METRO;CHATILLON-MONTROUGE;7196503;13;;;;;CHATILLON;
METRO;RUE DES BOULETS;2583609;9;;;;;PARIS;11
METRO;PORTE DE SAINT-CLOUD;5174694;9;;;;;PARIS;16
METRO;CENSIER-DAUBENTON;3385284;7;;;;;PARIS;6
METRO;CHARONNE;3652338;9;;;;;PARIS;12
METRO;PONT DE NEUILLY;6902027;1;;;;;NEUILLY SUR SEINE;
METRO;DUGOMMIER;2579556;6;;;;;PARIS;12
METRO;PONT DE SEVRES;5048247;9;;;;;BOULOGNE BILLANCOURT;
METRO;MARX DORMOY;3359946;12;;;;;PARIS;18
METRO;DUROC;3596220;10;13;;;;PARIS;7
METRO;GAMBETTA;6798910;3;3bis;;;;PARIS;20
METRO;LA FOURCHE;2563103;13;;;;;PARIS;8
METRO;VOLTAIRE;4975145;9;;;;;PARIS;11
METRO;TERNES;3329214;2;;;;;PARIS;17
METRO;CRETEIL-UNIVERSITE;3536972;8;;;;;CRÉTEIL;
METRO;INVALIDES;6540934;8;13;C;;;PARIS;7
METRO;COURCELLES;2557929;2;;;;;PARIS;17
METRO;MAIRIE DES LILAS;4436148;11;;;;;LES LILAS;
METRO;FAIDHERBE-CHALIGNY;3032239;8;;;;;PARIS;12
METRO;MALAKOFF-PLATEAU DE VANVES;3454231;13;;;;;MALAKOFF;
METRO;SAINT-PAUL;6502842;1;;;;;PARIS;4
METRO;NATIONALE;2497964;6;;;;;PARIS;13
METRO;PORTE DE MONTREUIL;4344016;9;;;;;PARIS;20
METRO;CHARENTON-ECOLES;2984929;8;;;;;CHARENTON;
METRO;CORENTIN CELTON;3438335;12;;;;;ISSY LES MOULINEAUX;
METRO;LA COURNEUVE-8 MAI 1945;5886507;7;;;;;LA COURNEUVE;
METRO;JACQUES BONSERGENT;2477876;5;;;;;PARIS;10
METRO;JUSSIEU;4328012;7;10;;;;PARIS;5
METRO;BROCHANT;2984525;13;;;;;PARIS;17
METRO;SENTIER;3420249;3;;;;;PARIS;3
METRO;ANVERS;5643147;2;;;;;PARIS;18
METRO;PORTE DE LA CHAPELLE;2379751;12;;;;;PARIS;18
METRO;BASILIQUE DE SAINT-DENIS;4311590;13;;;;;SAINT DENIS;
METRO;BOBIGNY-PANTIN-RAYMOND QUENEAU;2951030;5;;;;;PANTIN;
METRO;BOURSE;3386481;3;;;;;PARIS;2
METRO;BALARD;5626040;8;;;;;PARIS;15
METRO;MAISONS-ALFORT-STADE;2330375;8;;;;;MAISONS -ALFORT;
METRO;ROBESPIERRE;4221091;9;;;;;MONTREUIL;
METRO;PORTE DAUPHINE;2932159;2;;;;;PARIS;16
METRO;SAINT-PLACIDE;3304968;4;;;;;PARIS;6
METRO;CRIMEE;5431969;7;;;;;PARIS;19
METRO;RIQUET;2312581;7;;;;;PARIS;19
METRO;MAIRIE D'ISSY;4096487;12;;;;;ISSY LES MOULINEAUX;
METRO;COURONNES;2897777;2;;;;;PARIS;11
METRO;RAMBUTEAU;3219510;11;;;;;PARIS;3
METRO;HOCHE;4995902;5;;;;;PANTIN;
METRO;CLUNY LA SORBONNE;2232036;10;;;;;PARIS;5
METRO;LE KREMLIN-BICETRE;4062243;7;;;;;KREMLIN-BICÊTRE;
METRO;PLACE MONGE;2828772;7;;;;;PARIS;6
METRO;PORTE DE CHAMPERRET;3189251;3;;;;;PARIS;17
METRO;CROIX DE CHAVAUX;4954717;9;;;;;MONTREUIL;
METRO;MAUBERT-MUTUALITE;2226690;10;;;;;PARIS;5
METRO;JULES JOFFRIN;4034229;12;;;;;PARIS;18
METRO;IENA;2646049;9;;;;;PARIS;16
METRO;ARGENTINE;3026210;1;;;;;PARIS;17
METRO;PERE LACHAISE;4724592;2;3;;;;PARIS;20
METRO;GONCOURT;2192190;11;;;;;PARIS;11
METRO;SAINT-DENIS-PORTE DE PARIS;4032072;13;;;;;SAINT DENIS;
METRO;TUILERIES;2614837;1;;;;;PARIS;1
METRO;RUE DE LA POMPE;3004505;9;;;;;PARIS;16
METRO;CHARLES MICHELS;4601730;10;;;;;PARIS;15
METRO;SAINT-MARCEL;2131369;5;;;;;PARIS;13
METRO;ARTS ET METIERS;4011632;3;11;;;;PARIS;3
METRO;WAGRAM;2386255;3;;;;;PARIS;17
METRO;LOUVRE;2633369;1;;;;;PARIS;1
METRO;ECOLE MILITAIRE;4468169;8;;;;;PARIS;7
METRO;BUZENVAL;1941769;9;;;;;PARIS;20
METRO;CHAMPS-ELYSEES-CLEMENCEAU;4006171;1;13;;;;PARIS;8
METRO;SIMPLON;2366858;4;;;;;PARIS;18
METRO;PORTE D'ITALIE;2363639;7;;;;;PARIS;13
METRO;OBERKAMPF;4416955;5;9;;;;PARIS;11
METRO;MAISONS-ALFORT-LES JUILLIOTTES;1779627;8;;;;;MAISONS -ALFORT;
METRO;BOULOGNE-JEAN JAURES;3785458;10;;;;;BOULOGNE BILLANCOURT;
METRO;VOLONTAIRES;2362771;12;;;;;PARIS;15
METRO;RUE DU BAC;2304665;12;;;;;PARIS;7
METRO;LAUMIERE;4325317;5;;;;;PARIS;19
METRO;PHILIPPE AUGUSTE;1763562;2;;;;;PARIS;11
METRO;OURCQ;3763663;5;;;;;PARIS;19
METRO;ABBESSES;2349588;12;;;;;PARIS;18
METRO;LOURMEL;2301922;8;;;;;PARIS;15
METRO;MAIRIE DE SAINT-OUEN;4314548;13;;;;;SAINT OUEN;
METRO;FELIX FAURE;1744774;8;;;;;PARIS;15
METRO;CHEVALERET;3426306;6;;;;;PARIS;13
METRO;SAINT-SULPICE;2287634;4;;;;;PARIS;6
METRO;LA TOUR-MAUBOURG;2139593;8;;;;;PARIS;7
METRO;PORTE DE LA VILLETTE;4159555;7;;;;;PARIS;19
METRO;SEGUR;1669348;10;;;;;PARIS;15
METRO;FUNICULAIRE;3400474;2;;;;;PARIS;18
METRO;MICHEL-ANGE-MOLITOR;2247014;9;10;;;;PARIS;16
METRO;PORTE DE CHARENTON;2105924;8;;;;;PARIS;12
METRO;PORTE DE BAGNOLET;4020800;3;;;;;PARIS;20
METRO;LIEGE;1662452;13;;;;;PARIS;8
METRO;LES GOBELINS;3377372;7;;;;;PARIS;13
METRO;SOLFERINO;2073832;12;;;;;PARIS;7
METRO;MALAKOFF-RUE ETIENNE DOLET;2048140;13;;;;;MALAKOFF;
METRO;PORTE DE SAINT-OUEN;3761155;13;;;;;PARIS;17
METRO;EUROPE;1618088;3;;;;;PARIS;8
METRO;ECOLE VETERINAIRE DE MAISONS-ALFORT;3193857;8;;;;;MAISONS -ALFORT;
METRO;VAVIN;2021987;4;;;;;PARIS;14
METRO;BOISSIERE;1919511;6;;;;;PARIS;16
METRO;LOUISE MICHEL;3546360;3;;;;;LEVALLOIS-PERRET;
METRO;MOUTON-DUVERNET;1583761;4;;;;;PARIS;14
METRO;TOLBIAC;3191066;7;;;;;PARIS;13
METRO;SAINT-JACQUES;1954772;6;;;;;PARIS;13
METRO;PORTE D'IVRY;1901960;7;;;;;PARIS;13
METRO;ALEXANDRE DUMAS;3439879;2;;;;;PARIS;11
METRO;PIERRE CURIE;1535768;7;;;;;IVRY;
METRO;SAINT-PHILIPPE-DU-ROULE;3187997;9;;;;;PARIS;8
METRO;JASMIN;1935764;9;;;;;PARIS;16
METRO;MAISON BLANCHE;1803381;7;;;;;PARIS;13
METRO;DUPLEIX;3221871;6;;;;;PARIS;15
METRO;CAMPO-FORMIO;1335450;5;;;;;PARIS;13
METRO;BOUCICAUT;3152108;8;;;;;PARIS;15
METRO;MICHEL BIZOT;1906545;8;;;;;PARIS;12
METRO;SAINT-FRANCOIS-XAVIER;1701996;13;;;;;PARIS;7
METRO;PASSY;3187985;6;;;;;PARIS;16
METRO;SAINT-GEORGES;1135274;12;;;;;PARIS;9
METRO;BOULOGNE-PONT DE SAINT-CLOUD;3145907;10;;;;;BOULOGNE BILLANCOURT;
METRO;TELEGRAPHE;1823734;11;;;;;PARIS;20
METRO;CARDINAL LEMOINE;1663781;10;;;;;PARIS;5
METRO;CADET;3042484;7;;;;;PARIS;9
METRO;DANUBE;547896;7bis;;;;;PARIS;19
METRO;BILLANCOURT;3099341;9;;;;;BOULOGNE BILLANCOURT;
METRO;BREGUET-SABIN;1791352;5;;;;;PARIS;11
METRO;FILLES DU CALVAIRE;1606192;8;;;;;PARIS;3
METRO;SAINT-AMBROISE;2977955;9;;;;;PARIS;11
RER;GARE DE LYON-RER;37526415;A;;;;;PARIS;12
METRO;JOURDAIN;3029314;11;;;;;PARIS;20
METRO;SAINT-SEBASTIEN-FROISSART;1685816;8;;;;;PARIS;3
METRO;SAINT-FARGEAU;716699;3bis;;;;;PARIS;8
METRO;JAVEL-ANDRE CITROEN;2969444;10;;;;;PARIS;15
RER;NANTERRE-PREFECTURE;26179183;A;;;;;NANTERRE;
METRO;COMMERCE;2864592;8;;;;;PARIS;15
METRO;PONT NEUF;1546517;7;;;;;PARIS;4
METRO;PELLEPORT;329597;3bis;;;;;PARIS;20
METRO;PLACE DES FETES;2921564;7bis;11;;;;PARIS;19
RER;VAL DE FONTENAY;14295323;A;;;;;FONTENAY-SOUS-BOIS;
METRO;NOTRE-DAME-DE-LORETTE;2833104;12;;;;;PARIS;9
METRO;AVENUE EMILE ZOLA;1479759;10;;;;;PARIS;15
METRO;EGLISE D'AUTEUIL;169939;10;;;;;PARIS;16
METRO;CRETEIL-POINTE DU LAC;2849288;8;;;;;CRÉTEIL;
RER;CHARLES DE GAULLE-ETOILE-RER;9385991;A;;;;;PARIS;17
METRO;FRONT POPULAIRE;2802852;12;;;;;SAINT DENIS / AUBERVILLIERS;
METRO;TEMPLE;1194283;3;;;;;PARIS;2
RER;CITE UNIVERSITAIRE;7531642;B;;;;;PARIS;14
METRO;VILLEJUIF-LEO LAGRANGE;2830893;7;;;;;VILLEJUIF;
RER;RUEIL-MALMAISON;7275192;A;;;;;RUEIL-MALMAISON;
METRO;PORTE DOREE;2763236;8;;;;;PARIS;12
METRO;PRE-SAINT-GERVAIS;386948;7bis;;;;;PARIS;19
RER;SAINT-MICHEL-NOTRE-DAME;6226365;B;;;;;PARIS;
METRO;CORENTIN CARIOU;2766678;7;;;;;PARIS;19
RER;MARNE-LA-VALLEE-CHESSY;6091127;A;;;;;MONTÉVRAIN;
METRO;PORTE DE CHOISY;2598026;7;;;;;PARIS;13
RER;MASSY-PALAISEAU;9141486;B;;;;;MASSY;
RER;NEUILLY-PLAISANCE;5924171;A;;;;;NEUILLY-SUR-SEINE;
METRO;ETIENNE MARCEL;2676549;4;;;;;PARIS;1
RER;NOISY-CHAMPS;5614935;A;;;;;CHAMPS-SUR-MARNE;
METRO;CARREFOUR PLEYEL;2473446;13;;;;;SAINT DENIS;
RER;ANTONY;6304424;B;;;;;ANTONY;
RER;LAPLACE;3707718;B;;;;;ARCUEIL;
METRO;LIBERTE;2532442;8;;;;;CHARENTON;
RER;JOINVILLE-LE-PONT;4017431;A;;;;;JOINVILLE-LE-PONT;
METRO;LE PELETIER;2451509;7;;;;;PARIS;9
RER;VAL D'EUROPE;4656709;A;;;;;SERRIS;
RER;BUSSY-SAINT-GEORGES;3298143;A;;;;;BUSSY-SAINT-GEORGES;
METRO;CAMBRONNE;2524418;6;;;;;PARIS;15
RER;CHAMPIGNY;3588881;A;;;;;SAINT-MAUR DES FOSSÉS;
METRO;VILLEJUIF-PAUL VAILLANT-COUTURIER;2449391;7;;;;;VILLEJUIF;
RER;TORCY;4223220;A;;;;;TORCY;
RER;LA CROIX DE BERNY;3161602;B;;;;;ANTONY;
METRO;CORVISART;2512122;6;;;;;PARIS;13
RER;SUCY-BONNEUIL;2602931;A;;;;;SUCY-EN-BRIE;
METRO;LOUIS BLANC;2272326;7;7bis;;;;PARIS;10
RER;BRY-SUR-MARNE;2450013;A;;;;;BRY-SUR-MARNE;
RER;GENTILLY;2415990;B;;;;;GENTILLY;
METRO;RICHARD LENOIR;2422197;5;;;;;PARIS;11
RER;CHATOU-CROISSY;2332806;A;;;;;CHATOU;
METRO;CRETEIL-L'ECHAT;2253948;8;;;;;CRÉTEIL;
RER;ORSAY-VILLE;2434752;B;;;;;ORSAY;
RER;LE PARC DE SAINT-MAUR;2216669;A;;;;;SAINT-MAUR DES FOSSÉS;
METRO;MALESHERBES;2406916;3;;;;;PARIS;17
RER;LES BACONNETS;1860108;B;;;;;ANTONY;
METRO;BEL AIR;2247926;6;;;;;PARIS;12
RER;BAGNEUX;2241461;B;;;;;CACHAN;
RER;SAINT-REMY-LES-CHEVREUSE;899484;B;;;;;ST-RÉMY-LÈS-CHEVREUSE;
METRO;RANELAGH;2314539;9;;;;;PARIS;16
RER;LE GUICHET;842064;B;;;;;ORSAY;
METRO;MICHEL-ANGE-AUTEUIL;2042174;9;10;;;;PARIS;16
RER;ROBINSON;2158769;B;;;;;SCEAUX;
RER;PARC DE SCEAUX;574699;B;;;;;ANTONY;
METRO;LES AGNETTES;2309419;13;;;;;ASNIÈRES SUR SEINE;
METRO;SEVRES-LECOURBE;1957206;6;;;;;PARIS;15
RER;LE VESINET-LE PECQ;2147193;A;;;;;LE VÉSINET;
RER;COURCELLE-SUR-YVETTE;566162;B;;;;;GIF SUR YVETTE;
METRO;EDGAR QUINET;2142333;6;;;;;PARIS;14
METRO;TRINITE-D'ESTIENNE D'ORVES;1876512;12;;;;;PARIS;9
RER;LA VARENNE-CHENNEVIERES;1985568;A;;;;;SAINT-MAUR DES FOSSÉS;
METRO;EXELMANS;2102492;9;;;;;PARIS;16
METRO;MABILLON;1859872;10;;;;;PARIS;6
RER;LOGNES;1680012;A;;;;;LOGNES;
METRO;NOTRE-DAME-DES-CHAMPS;2051828;12;;;;;PARIS;6
METRO;PONT MARIE;1733641;7;;;;;PARIS;4
RER;FONTENAY-AUX-ROSES;1211339;B;;;;;FONTENAY AUX ROSES;
METRO;QUATRE-SEPTEMBRE;1997741;3;;;;;PARIS;2
METRO;MONTGALLET;1596702;8;;;;;PARIS;12
RER;FONTAINE-MICHALON;731635;B;;;;;ANTONY;
METRO;RASPAIL;1887146;4;6;;;;PARIS;14
METRO;SULLY-MORLAND;1502672;7;;;;;PARIS;4
RER;BURES-SUR-YVETTE;653313;B;;;;;BURES SUR YVETTE;
METRO;AVRON;1871024;2;;;;;PARIS;11
METRO;MIRABEAU;1377611;10;;;;;PARIS;16
RER;MASSY-VERRIERES;607314;B;;;;;MASSY;
METRO;CHATEAU-LANDON;1759434;7;;;;;PARIS;10
METRO;PICPUS;1302314;6;;;;;PARIS;12
RER;LA HACQUINIERE;419294;B;;;;;BURES SUR YVETTE;
METRO;CITE;1740572;4;;;;;PARIS;4
METRO;KLEBER;1253324;6;;;;;PARIS;16
METRO;MONCEAU;1672269;2;;;;;PARIS;17
METRO;RENNES;1181641;12;;;;;PARIS;6
METRO;CHEMIN VERT;1527533;8;;;;;PARIS;11
METRO;QUAI DE LA RAPEE;1155002;5;;;;;PARIS;12
METRO;VARENNE;1241311;13;;;;;PARIS;7
METRO;VANEAU;1028480;10;;;;;PARIS;7
METRO;ASSEMBLEE NATIONALE;1063551;12;;;;;PARIS;7
METRO;BOTZARIS;993450;7bis;;;;;PARIS;19
METRO;CHARDON-LAGACHE;692665;10;;;;;PARIS;16
METRO;FALGUIERE;881763;12;;;;;PARIS;15
METRO;PORTE D'AUTEUIL;622094;10;;;;;PARIS;16
METRO;BOLIVAR;546780;7bis;;;;;PARIS;19
METRO;BUTTES-CHAUMONT;545750;7bis;;;;;PARIS;19
RER;GARE DU NORD-RER;47417703;B;;;;;PARIS;10
RER;LA DEFENSE-RER;34129971;A;;;;;PUTEAUX;
RER;CHATELET-LES HALLES-RER;33581162;A;B;;;;PARIS;1
RER;AUBER;6578583;A;;;;;PARIS;9
RER;VINCENNES;7932117;A;;;;;VINCENNES;
RER;DENFERT-ROCHEREAU-RER;4898356;B;;;;;PARIS;14
RER;NOISY-LE-GRAND-MONT D'EST;7609131;A;;;;;NOISY-LE-GRAND;
RER;SAINT-GERMAIN-EN-LAYE;4826408;A;;;;;SAINT-GERMAIN-EN-LAYE;
RER;LUXEMBOURG;6246164;B;;;;;PARIS;5
RER;BOURG-LA-REINE;4446499;B;;;;;BOURG LA REINE;
RER;NANTERRE-UNIVERSITE;4140214;A;;;;;NANTERRE;
RER;NANTERRE-VILLE;4228110;A;;;;;NANTERRE;
RER;PORT ROYAL;3479339;B;;;;;PARIS;5
RER;NATION-RER;4138889;A;;;;;PARIS;12
RER;NOISIEL;3016034;A;;;;;NOISIEL;
RER;ARCUEIL-CACHAN;3634116;B;;;;;ARCUEIL;
RER;SCEAUX;732895;B;;;;;SCEAUX;
RER;SAINT-MAUR-CRETEIL;3632233;A;;;;;SAINT-MAUR DES FOSSÉS;
RER;BOISSY-SAINT-LEGER;2837635;A;;;;;BOISSY-SAINT-LÉGER;
RER;NOGENT-SUR-MARNE;2835775;A;;;;;NOGENT-SUR-MARNE;
RER;FONTENAY-SOUS-BOIS;2740285;A;;;;;FONTENAY-SOUS-BOIS;
RER;LE VESINET-CENTRE;1380169;A;;;;;LE VÉSINET;
RER;PALAISEAU;1046766;B;;;;;PALAISEAU;
RER;PALAISEAU-VILLEBON;910971;B;;;;;PALAISEAU;
RER;LOZERE;778724;B;;;;;PALAISEAU;
RER;GIF-SUR-YVETTE;669555;B;;;;;GIF SUR YVETTE;
